"";"parms1"
"betacon";"betacon";"1"
"lambdal0";"lambdal0";"-6"
"lambdal1";"lambdal1";"0.013"
"mpcUB";"mpcUB";"0.97"
"mpcLB";"mpcLB";"0.87"
"betaLdch";"betaLdch";"12"
"thetal3";"thetal3";"0.126704476891517"
"kappah0";"kappah0";"0.0727037178355884"
"kappah1";"kappah1";"0"
"kappah2";"kappah2";"0"
"betaIh";"betaIh";"1"
"deltah";"deltah";"3.2e-06"
"zetaitr";"zetaitr";"0.03468189"
"tauf";"tauf";"0.1859935"
"taub";"taub";"0.1222547"
"tauw";"tauw";"0.08986282"
"betataum";"betataum";"15"
"tauvat";"tauvat";"0.1089564"
"tauothc";"tauothc";"0"
"tauothi";"tauothi";"0.024434906"
"tauothk";"tauothk";"0.024434906"
"tauyf";"tauyf";"0.0172865778595673"
"tauyb";"tauyb";"0.03"
"taur";"taur";"0.102013522823697"
"phiscg";"phiscg";"1"
"omegag0";"omegag0";"1"
"omegag1";"omegag1";"1"
"thetawg";"thetawg";"0.2721489"
"etag";"etag";"0.08703155"
"lambdaicg1";"lambdaicg1";"0.2"
"lambdaicg2";"lambdaicg2";"4"
"lambdaicg3";"lambdaicg3";"23.17884"
"lambdaicg4";"lambdaicg4";"1.5"
"kappag";"kappag";"0.07"
"kappagmin";"kappagmin";"0.01"
"alphafr";"alphafr";"0.5"
"gammafr";"gammafr";"100"
"fdr";"fdr";"0.03"
"dfr";"dfr";"0.6"
"FRactive";"FRactive";"0"
"deltag";"deltag";"0.035"
"betaIkg";"betaIkg";"1"
"fi2";"fi2";"0.0225"
"betaCg";"betaCg";"1"
"fi3";"fi3";"0.54722189217687"
"fi4";"fi4";"0.34"
"fistg";"fistg";"0.929015"
"fi1";"fi1";"0.112093367029781"
"betaDg";"betaDg";"0.965"
"fi5";"fi5";"0.024740401610319"
"betaDcbg";"betaDcbg";"1"
"etadfxg";"etadfxg";"0.0265"
"betaDfxg";"betaDfxg";"1"
"sigmaG0";"sigmaG0";"0.145"
"sigmaG1";"sigmaG1";"1.5"
"betasigmafx";"betasigmafx";"3"
"zetabgfx";"zetabgfx";"0.6"
"phi0d";"phi0d";"0.006"
"phi1";"phi1";"0.00055"
"phi2";"phi2";"4"
"betapremgd";"betapremgd";"1"
"rhofx3";"rhofx3";"0.887389870407265"
"rhofx4";"rhofx4";"0.077770133"
"sigmaRem";"sigmaRem";"0.0002356039"
"varsigmafdi1";"varsigmafdi1";"0.2"
"varsigmafdi2";"varsigmafdi2";"1.3"
"varsigmafdi3";"varsigmafdi3";"0.3665807"
"varsigmafdi4";"varsigmafdi4";"0.68"
"zetaff";"zetaff";"0.7762527"
"shrGreenField";"shrGreenField";"0.4840946"
"v1";"v1";"0.008543549"
"v2";"v2";"2"
"zetabg";"zetabg";"0.016"
"betaen";"betaen";"2.5"
"betaiwst";"betaiwst";"1"
"alphaw";"alphaw";"0.02"
"alphagw";"alphagw";"0.03"
"alphapw";"alphapw";"0.03"
"alphapO";"alphapO";"0.03"
"nuf";"nuf";"-0.0003904036"
"nub";"nub";"0.007269213"
"nug";"nug";"0.003295476"
"nuh";"nuh";"0.01509832"
"nuw";"nuw";"0.00492403"
"shrDon";"shrDon";"0"
"shrGrTax";"shrGrTax";"0"
"shrGrIC";"shrGrIC";"0.5"
"shrGrL";"shrGrL";"1"
"shrGrLFx";"shrGrLFx";"0.5"
"shrGrBw";"shrGrBw";"0"
"md_lgtr";"md_lgtr";"0"
"md_bgtr";"md_bgtr";"0"
"K_0";"K_0";"1560.2222"
"lambdatr0";"lambdatr0";"5"
"lambdatr1";"lambdatr1";"6"
"lambdatr2";"lambdatr2";"0.011"
"taumtr";"taumtr";"0.064085801"
"tauothktr";"tauothktr";"0.024434906"
"betasigmamktr";"betasigmamktr";"1.77651522362"
"reducXrO";"reducXrO";"-0.03"
"lambdatr0_adj";"lambdatr0_adj";"5"
"lambdatr1_adj";"lambdatr1_adj";"12"
"lambdatr2_adj";"lambdatr2_adj";"1"
"alpha_tr";"alpha_tr";"0.00104006"
"beta_tr";"beta_tr";"0.3"
"gamma_tr";"gamma_tr";"2.6"
"delta_tr";"delta_tr";"4.99377e-07"
"triggerFX";"triggerFX";"0.12"
"speedFX";"speedFX";"80"
"speedTaum";"speedTaum";"80"
"triggerTaum";"triggerTaum";"0.1381035"
"shareFX";"shareFX";"0.5"
"tauCBAM0";"tauCBAM0";"0"
"tauCBAM1";"tauCBAM1";"1"
"sigmamktr0";"sigmamktr0";"0.58133"
"sigmaaktr";"sigmaaktr";"0.00044"
"epsilon2ktr";"epsilon2ktr";"0.241"
"atr0";"atr0";"0"
"atr1";"atr1";"1"
"scenInv";"scenInv";"0"
"mdds";"mdds";"0"
"decds";"decds";"0"
"betadebtSwapFXLgFX";"betadebtSwapFXLgFX";"4"
"betadebtSwapFXBgFX";"betadebtSwapFXBgFX";"4"
"betadebtSwapFXLgFXtr";"betadebtSwapFXLgFXtr";"4"
"dsactive";"dsactive";"0"
